provider,lat,lon,num_stops_per_week,score
Samoa Transit System,40.78686,-124.16138,16.0,1.0
Samoa Transit System,40.79881,-124.16312,16.0,1.0
Samoa Transit System,40.79035,-124.16135,16.0,1.0
Samoa Transit System,40.79419,-124.162,16.0,1.0
Samoa Transit System,40.79666,-124.1626,16.0,1.0
Samoa Transit System,40.78777,-124.13972,16.0,1.0
Samoa Transit System,40.78256,-124.18561,24.0,1.0
Samoa Transit System,40.78025,-124.16347,40.0,2.0
Samoa Transit System,40.76392,-124.14935,8.0,1.0
Samoa Transit System,40.78143,-124.17894,0.0,0.0
Samoa Transit System,40.75891,-124.14949,8.0,1.0
Samoa Transit System,40.76094,-124.17952,16.0,1.0
Samoa Transit System,40.78683,-124.16453,16.0,1.0
Samoa Transit System,40.78422,-124.16454,16.0,1.0
Samoa Transit System,40.79037,-124.16449,16.0,1.0
Samoa Transit System,40.7963,-124.16563,16.0,1.0
Samoa Transit System,40.79864,-124.16623,16.0,1.0
Samoa Transit System,40.79378,-124.16503,16.0,1.0
Samoa Transit System,40.77883,-124.14212,7.0,1.0
Samoa Transit System,40.79261,-124.1807,15.0,1.0
Samoa Transit System,40.76066,-124.15436,8.0,1.0
Samoa Transit System,40.75867,-124.15204,8.0,1.0
Samoa Transit System,40.79565,-124.17177,8.0,1.0
Samoa Transit System,40.78526,-124.17188,8.0,1.0
Samoa Transit System,40.78426,-124.17203,16.0,1.0
Samoa Transit System,40.7993,-124.17187,8.0,1.0
Samoa Transit System,40.78632,-124.17201,16.0,1.0
Samoa Transit System,40.79301,-124.17179,8.0,1.0
Samoa Transit System,40.80033,-124.14923,16.0,1.0
Samoa Transit System,40.78616,-124.14956,16.0,1.0
Samoa Transit System,40.78619,-124.15481,16.0,1.0
Samoa Transit System,40.7862,-124.1588,16.0,1.0
Samoa Transit System,40.78603,-124.13974,16.0,1.0
Samoa Transit System,40.78622,-124.16336,16.0,1.0
Samoa Transit System,40.7669,-124.18094,16.0,1.0
Samoa Transit System,40.76547,-124.17804,16.0,1.0
Samoa Transit System,40.79983,-124.16851,8.0,1.0
Samoa Transit System,40.80248,-124.1563,16.0,1.0
Samoa Transit System,40.80204,-124.1595,16.0,1.0
Samoa Transit System,40.80069,-124.16921,16.0,1.0
Samoa Transit System,40.80127,-124.16499,16.0,1.0
Samoa Transit System,40.80546,-124.14916,16.0,1.0
Samoa Transit System,40.80551,-124.15136,16.0,1.0
Samoa Transit System,40.80616,-124.14593,16.0,1.0
Samoa Transit System,40.80641,-124.14901,16.0,1.0
Samoa Transit System,40.79223,-124.13428,9.0,1.0
Samoa Transit System,40.80367,-124.16425,62.0,2.0
Samoa Transit System,40.80516,-124.1599,16.0,1.0
Samoa Transit System,40.87137,-124.08953,0.0,0.0
Samoa Transit System,40.87275,-124.09577,5.0,1.0
Samoa Transit System,40.88614,-124.08895,5.0,1.0
Samoa Transit System,40.89032,-124.08779,5.0,1.0
Samoa Transit System,40.86752,-124.08504,29.0,2.0
Samoa Transit System,40.86316,-124.07716,24.0,1.0
Samoa Transit System,40.86472,-124.08023,5.0,1.0
Samoa Transit System,40.90508,-124.07674,19.0,1.0
Samoa Transit System,40.85922,-124.0732,24.0,1.0
Samoa Transit System,40.86364,-124.07702,5.0,1.0
Samoa Transit System,40.86977,-124.08536,34.0,2.0
Samoa Transit System,40.87134,-124.08478,29.0,2.0
Samoa Transit System,40.87603,-124.08313,24.0,1.0
Samoa Transit System,40.87407,-124.10115,24.0,1.0
Samoa Transit System,40.87296,-124.08547,5.0,1.0
Samoa Transit System,40.87445,-124.08489,5.0,1.0
Samoa Transit System,40.87601,-124.08427,5.0,1.0
Samoa Transit System,40.86887,-124.08694,10.0,1.0
Samoa Transit System,40.89646,-124.09326,19.0,1.0
Samoa Transit System,40.8893,-124.0792,15.0,1.0
Samoa Transit System,40.90073,-124.09135,5.0,1.0
Samoa Transit System,40.90123,-124.09144,19.0,1.0
Samoa Transit System,40.87945,-124.09177,5.0,1.0
Samoa Transit System,40.86858,-124.08357,82.0,3.0
Samoa Transit System,40.866,-124.08566,29.0,2.0
Samoa Transit System,40.90377,-124.08111,24.0,1.0
Samoa Transit System,40.9003,-124.08257,24.0,1.0
Samoa Transit System,40.88429,-124.0901,5.0,1.0
Samoa Transit System,40.87577,-124.09933,24.0,1.0
Samoa Transit System,40.87536,-124.09498,24.0,1.0
Samoa Transit System,40.58479,-124.1444,25.0,2.0
Samoa Transit System,40.72408,-124.2156,18.0,1.0
Samoa Transit System,40.73566,-124.21031,17.0,1.0
Samoa Transit System,41.03218,-124.10979,9.0,1.0
Samoa Transit System,41.02921,-124.1091,10.0,1.0
Samoa Transit System,40.73602,-124.20994,15.0,1.0
Samoa Transit System,40.72483,-124.21457,22.0,1.0
Samoa Transit System,40.79198,-124.13442,7.0,1.0
Samoa Transit System,40.7811,-124.14907,16.0,1.0
Samoa Transit System,40.80388,-124.16444,32.0,2.0
Samoa Transit System,40.27527,-123.86406,0.0,0.0
Samoa Transit System,40.27618,-123.88574,0.0,0.0
Samoa Transit System,40.30792,-123.90838,0.0,0.0
Samoa Transit System,40.34454,-123.93184,0.0,0.0
Samoa Transit System,40.35612,-123.92342,0.0,0.0
Samoa Transit System,40.37624,-123.92482,0.0,0.0
Samoa Transit System,40.41675,-123.96735,0.0,0.0
Samoa Transit System,40.40096,-123.95,2.0,1.0
Samoa Transit System,40.37629,-123.92491,0.0,0.0
Samoa Transit System,40.35597,-123.92379,0.0,0.0
Samoa Transit System,40.34379,-123.93294,0.0,0.0
Samoa Transit System,40.30729,-123.9079,0.0,0.0
Samoa Transit System,40.27601,-123.8858,0.0,0.0
Samoa Transit System,40.27519,-123.86383,0.0,0.0
Samoa Transit System,40.40078,-123.94971,3.0,1.0
Samoa Transit System,40.87131,-124.07729,5.0,1.0
Samoa Transit System,40.87178,-124.07929,10.0,1.0
Samoa Transit System,40.88474,-123.99946,5.0,1.0
Samoa Transit System,40.88299,-123.99622,5.0,1.0
Samoa Transit System,40.8812,-123.99312,5.0,1.0
Samoa Transit System,40.88252,-123.99152,11.0,1.0
Samoa Transit System,40.88158,-123.98906,5.0,1.0
Samoa Transit System,40.88048,-123.98924,5.0,1.0
Samoa Transit System,40.87986,-123.9842,5.0,1.0
Samoa Transit System,40.88006,-123.98224,5.0,1.0
Samoa Transit System,40.88281,-123.98301,5.0,1.0
Samoa Transit System,40.88572,-123.98933,5.0,1.0
Samoa Transit System,40.89739,-124.00743,5.0,1.0
Samoa Transit System,40.89976,-124.02082,5.0,1.0
Samoa Transit System,40.89703,-124.08582,5.0,1.0
Samoa Transit System,40.90332,-124.07076,5.0,1.0
Samoa Transit System,40.90491,-124.08079,5.0,1.0
Samoa Transit System,40.88338,-124.08011,15.0,1.0
Samoa Transit System,40.88575,-124.07924,15.0,1.0
Samoa Transit System,40.88801,-124.07911,15.0,1.0
Samoa Transit System,40.8912,-124.07967,15.0,1.0
Samoa Transit System,40.87416,-124.08369,29.0,2.0
Samoa Transit System,40.85736,-124.07141,24.0,1.0
Samoa Transit System,40.88642,-124.08898,24.0,1.0
Samoa Transit System,40.89018,-124.08727,5.0,1.0
Samoa Transit System,40.88436,-124.09028,24.0,1.0
Samoa Transit System,40.79057,-124.17205,16.0,1.0
Samoa Transit System,40.77432,-124.19037,9.0,1.0
Samoa Transit System,40.87073,-124.08646,5.0,1.0
Samoa Transit System,40.87145,-124.08954,5.0,1.0
Samoa Transit System,40.87256,-124.09546,24.0,1.0
Samoa Transit System,40.87917,-124.09118,24.0,1.0
Samoa Transit System,40.80474,-124.14727,29.0,2.0
Samoa Transit System,40.80448,-124.15561,35.0,2.0
Samoa Transit System,40.84489,-124.1688,6.0,1.0
Samoa Transit System,40.4984,-124.10606,9.0,1.0
Samoa Transit System,40.81323,-124.19001,22.0,1.0
Samoa Transit System,40.80343,-124.16413,22.0,1.0
Samoa Transit System,40.81881,-124.18653,22.0,1.0
Samoa Transit System,40.7775,-124.18026,16.0,1.0
Samoa Transit System,40.77339,-124.18012,16.0,1.0
Samoa Transit System,40.7812,-124.18047,16.0,1.0
Samoa Transit System,40.79053,-124.17183,8.0,1.0
Samoa Transit System,40.06805,-123.7874,10.0,1.0
Samoa Transit System,40.21914,-123.81203,6.0,1.0
Samoa Transit System,40.10189,-123.79474,3.0,1.0
Samoa Transit System,40.12069,-123.79997,0.0,0.0
Samoa Transit System,40.77434,-124.19069,32.0,2.0
Samoa Transit System,40.64147,-124.22298,13.0,1.0
Samoa Transit System,40.4942,-124.10269,0.0,0.0
Samoa Transit System,40.49428,-124.10262,0.0,0.0
Samoa Transit System,40.4992,-124.10305,0.0,0.0
Samoa Transit System,40.49936,-124.09706,12.0,1.0
Samoa Transit System,40.50207,-124.09878,12.0,1.0
Samoa Transit System,40.50498,-124.10924,0.0,0.0
Samoa Transit System,40.50264,-124.10662,0.0,0.0
Samoa Transit System,40.57636,-124.129,0.0,0.0
Samoa Transit System,40.5831,-124.13593,22.0,1.0
Samoa Transit System,40.58469,-124.14463,11.0,1.0
Samoa Transit System,40.59223,-124.1469,23.0,1.0
Samoa Transit System,40.59586,-124.14682,0.0,0.0
Samoa Transit System,40.598,-124.15835,0.0,0.0
Samoa Transit System,40.59881,-124.15525,23.0,1.0
Samoa Transit System,40.60539,-124.17869,7.0,1.0
Samoa Transit System,40.61615,-124.20114,7.0,1.0
Samoa Transit System,40.74202,-124.19966,15.0,1.0
Samoa Transit System,40.78985,-124.17946,54.0,2.0
Samoa Transit System,40.79541,-124.17618,0.0,0.0
Samoa Transit System,40.8404,-124.17053,0.0,0.0
Samoa Transit System,40.84174,-124.16949,0.0,0.0
Samoa Transit System,40.87168,-124.07925,59.0,2.0
Samoa Transit System,40.92691,-124.10086,18.0,1.0
Samoa Transit System,40.93469,-124.10099,18.0,1.0
Samoa Transit System,40.94336,-124.10103,18.0,1.0
Samoa Transit System,40.94789,-124.11064,0.0,0.0
Samoa Transit System,40.94822,-124.11062,0.0,0.0
Samoa Transit System,40.9547,-124.11041,18.0,1.0
Samoa Transit System,40.95629,-124.10191,18.0,1.0
Samoa Transit System,40.97834,-124.10057,19.0,1.0
Samoa Transit System,40.98875,-124.10973,10.0,1.0
Samoa Transit System,41.03579,-124.11004,10.0,1.0
Samoa Transit System,40.85842,-124.06858,5.0,1.0
Samoa Transit System,40.88019,-124.08659,0.0,0.0
Samoa Transit System,40.86566,-124.07804,5.0,1.0
Samoa Transit System,40.89007,-124.08726,0.0,0.0
Samoa Transit System,40.88932,-124.08228,5.0,1.0
Samoa Transit System,40.90162,-124.07419,5.0,1.0
Samoa Transit System,40.35267,-123.9234,10.0,1.0
Samoa Transit System,40.57523,-124.14794,23.0,1.0
Samoa Transit System,40.10008,-123.79492,0.0,0.0
Samoa Transit System,40.95477,-124.10901,0.0,0.0
Samoa Transit System,40.1001,-123.79511,0.0,0.0
Samoa Transit System,40.58421,-124.14695,12.0,1.0
Samoa Transit System,40.9462,-124.10216,18.0,1.0
Samoa Transit System,40.78623,-124.13954,16.0,1.0
Samoa Transit System,40.78034,-124.16326,8.0,1.0
Samoa Transit System,40.78042,-124.15821,16.0,1.0
Samoa Transit System,40.78853,-124.13955,16.0,1.0
Samoa Transit System,40.79211,-124.13968,16.0,1.0
Samoa Transit System,40.78057,-124.13628,16.0,1.0
Samoa Transit System,40.78048,-124.17992,40.0,2.0
Samoa Transit System,40.78047,-124.14673,16.0,1.0
Samoa Transit System,40.78034,-124.16334,48.0,2.0
Samoa Transit System,40.78422,-124.16473,16.0,1.0
Samoa Transit System,40.86994,-124.08655,10.0,1.0
Samoa Transit System,40.12059,-123.8236,3.0,1.0
Samoa Transit System,40.10188,-123.79488,3.0,1.0
Samoa Transit System,40.10003,-123.79511,0.0,0.0
Samoa Transit System,40.23658,-123.82451,4.0,1.0
Samoa Transit System,40.21902,-123.81191,4.0,1.0
Samoa Transit System,40.21174,-123.78682,0.0,0.0
Samoa Transit System,40.6272,-124.21019,0.0,0.0
Samoa Transit System,40.87052,-124.1058,19.0,1.0
Samoa Transit System,40.89656,-124.09299,10.0,1.0
Samoa Transit System,40.90485,-124.07539,5.0,1.0
Samoa Transit System,40.88985,-124.082,5.0,1.0
Samoa Transit System,40.87117,-124.0892,24.0,1.0
Samoa Transit System,40.14085,-123.81016,10.0,1.0
Samoa Transit System,40.39786,-123.94737,3.0,1.0
Samoa Transit System,40.39731,-123.9484,2.0,1.0
Samoa Transit System,40.89018,-124.08771,19.0,1.0
Samoa Transit System,40.10154,-123.79368,0.0,0.0
Samoa Transit System,40.21833,-123.81556,0.0,0.0
Samoa Transit System,40.32129,-123.92087,6.0,1.0
Samoa Transit System,40.12118,-123.82396,7.0,1.0
Trinity Transit,40.91947,-123.61902,2.0,1.0
Trinity Transit,40.93257,-123.62513,2.0,1.0
Trinity Transit,40.93997,-123.63142,4.0,1.0
Trinity Transit,40.93277,-123.62533,2.0,1.0
Trinity Transit,40.9191,-123.61914,2.0,1.0
